[save] Save loaded OK ΓÇö map 1 @ (18,12)
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(5,11) facing=3 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(5,10) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(5,11) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(6,11) facing=3 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(5,11) facing=2 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(5,10) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(5,9) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(5,8) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,8) facing=2 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,7) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,6) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[trainer] Trainer 0 (class 5, no 1) spotted player at (4,6)
[trainer] Enemy sent out new Pok├⌐mon (party slot 0).
[BATTLE] --- Turn: WARTORTLE Lv24 62/62 HP vs DIGLETT Lv11 24/24 HP
[BATTLE]     Player -> WATER GUN    | Enemy -> SCRATCH
[DBG] PlayerAtk: offense(atk)=36 defense(def)=16 power=40 level=24 crit=0
[BATTLE]   WARTORTLE used WATER GUN
[BATTLE]   DIGLETT took 24 dmg -> 0/24 HP
[BATTLE]   DIGLETT fainted!
[trainer] Enemy sent out new Pok├⌐mon (party slot 1).
[BATTLE] --- Turn: WARTORTLE Lv24 62/62 HP vs SANDSHREW Lv11 33/33 HP
[BATTLE]     Player -> WATER GUN    | Enemy -> SCRATCH
[DBG] PlayerAtk: offense(atk)=36 defense(def)=13 power=40 level=24 crit=0
[BATTLE]   WARTORTLE used WATER GUN
[BATTLE]   SANDSHREW took 33 dmg -> 0/33 HP
[BATTLE]   SANDSHREW fainted!
[trainer] All enemy Pok├⌐mon fainted. Player wins!
[battle end] result=2 engaged=(class=5 no=1) gymleader=0 flags: gym=1 route22=0 cerulean_rival=0 cerulean_rocket=0 route24_rocket=0 ssanne=0
[event] EVENT_BEAT_PEWTER_GYM_TRAINER_0 (#114) -> 1 map=54 pos=(4,6)
[warp_check] map=54 pos=(4,5) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,4) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,3) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,2) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[trainer] Enemy sent out new Pok├⌐mon (party slot 0).
[BATTLE] --- Turn: WARTORTLE Lv25 65/65 HP vs GEODUDE Lv12 33/33 HP
[BATTLE]     Player -> WATER GUN    | Enemy -> TACKLE
[DBG] PlayerAtk: offense(atk)=38 defense(def)=14 power=40 level=25 crit=0
[BATTLE]   WARTORTLE used WATER GUN
[BATTLE]   GEODUDE took 33 dmg -> 0/33 HP
[BATTLE]   GEODUDE fainted!
[trainer] Enemy sent out new Pok├⌐mon (party slot 1).
[BATTLE] --- Turn: WARTORTLE Lv25 65/65 HP vs ONIX Lv14 36/36 HP
[BATTLE]     Player -> WATER GUN    | Enemy -> TACKLE
[DBG] PlayerAtk: offense(atk)=38 defense(def)=15 power=40 level=25 crit=1
[BATTLE]   WARTORTLE used WATER GUN
[BATTLE]   ONIX took 36 dmg -> 0/36 HP
[BATTLE]   ONIX fainted!
[trainer] All enemy Pok├⌐mon fainted. Player wins!
[battle end] result=2 engaged=(class=34 no=1) gymleader=1 flags: gym=0 route22=0 cerulean_rival=0 cerulean_rocket=0 route24_rocket=0 ssanne=0
[event] EVENT_BEAT_BROCK (#119) -> 1 map=54 pos=(4,2)
[warp_check] map=54 pos=(4,3) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,4) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,5) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,6) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,7) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,8) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,9) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,10) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,11) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,12) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,13) facing=0 edge=1 warps=2
[warp_check]   warp[0]=(4,13) match=1
[warp] map 54 -> map 2 (warp 2) queued
[warp] executed -> map 2 @ (16,17)
[warp_check] map=2 pos=(16,18) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=2 pos=(15,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(14,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(13,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(12,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(11,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(10,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(10,17) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(10,16) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(10,15) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(10,14) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(10,13) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(11,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(12,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(11,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(10,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(9,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(9,14) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(9,15) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(9,14) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(9,13) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(10,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(11,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(12,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(13,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(14,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(15,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(16,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(17,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(18,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(19,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(20,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(21,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(22,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(23,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(24,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(25,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(26,13) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(26,14) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(26,15) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(26,16) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(26,17) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(26,16) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(27,16) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(28,16) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(29,16) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(30,16) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
